
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32

# registers are accessed as $r[n], for R0 to R15
# $r[15] evaluates to PC, and assigning to it clears the least significant bit for proper alignment
# $r.lhs[15] is special in ARM26 mode, the least significant 2 bits and the 6 most significant bits are copied over from CSPR
# it should be noted that assigning to R15 in ARM26 mode can also alter the CPSR bits according to the value, but this is handled by the arithmetic functions
# when assigning to $r.v7[15] on ARMv7 or later, it permits interworking between ARM and Thumb modes by checking the least significant bit
# same concept with $r.v5[15], but for ARMv5 or later
# storing R15 will result in an offset of 8 or 12 depending on the implementation, these can be written as $r.str[15]

#### ARMv1
#### Data processing

code	cccc00O0000SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	and{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	and{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// and
	if($c[${c}])
	{
		$r.v7[${d}] = a32_and32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(S)}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O0001SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	eor{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	eor{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// eor
	if($c[${c}])
	{
		$r.v7[${d}] = a32_eor32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(S)}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O0010SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	sub{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	sub{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// sub
	if($c[${c}])
	{
		$r.v7[${d}] = a32_sub32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O0011SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	rsb{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	rsb{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// rsb
	if($c[${c}])
	{
		$r.v7[${d}] = a32_rsb32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, ${S!test}, ${d} == 15);
	}
end

